General
Unique ID                                : 205346068381397931214301143083181878433 (0x9A7C36D630D8A61E336ED58566172CA1)
Stream size                              : 41.1 KiB (0%)
Title                                    : European
Language                                 : Portuguese (PT)
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 14 min
Bit rate                                 : 44 b/s
Frame rate                               : 0.227 FPS
Count of elements                        : 1834
Stream size                              : 44.1 KiB (0%)
Title                                    : SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 14 min
Bit rate                                 : 44 b/s
Frame rate                               : 0.227 FPS
Count of elements                        : 1834
Stream size                              : 44.1 KiB (0%)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 8 min
Bit rate                                 : 65 b/s
Frame rate                               : 0.125 FPS
Count of elements                        : 959
Stream size                              : 61.1 KiB (0%)
Language                                 : Bulgarian
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 41 b/s
Frame rate                               : 0.131 FPS
Count of elements                        : 1009
Stream size                              : 38.6 KiB (0%)
Title                                    : European (SDH)
Language                                 : Catalan (ES)
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 34 b/s
Frame rate                               : 0.177 FPS
Count of elements                        : 1355
Stream size                              : 32.1 KiB (0%)
Language                                 : Czech
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 12
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 15 min
Bit rate                                 : 35 b/s
Frame rate                               : 0.116 FPS
Count of elements                        : 942
Stream size                              : 35.6 KiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 13
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 40 b/s
Frame rate                               : 0.171 FPS
Count of elements                        : 1310
Stream size                              : 38.1 KiB (0%)
Title                                    : Latin American
Language                                 : Spanish (Latin America)
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 14
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 38 b/s
Frame rate                               : 0.173 FPS
Count of elements                        : 1328
Stream size                              : 35.9 KiB (0%)
Title                                    : European
Language                                 : Spanish (ES)
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 15
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 37 b/s
Frame rate                               : 0.169 FPS
Count of elements                        : 1299
Stream size                              : 35.5 KiB (0%)
Title                                    : Estonia
Language                                 : Estonian (EE)
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 16
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 36 b/s
Frame rate                               : 0.108 FPS
Count of elements                        : 827
Stream size                              : 34.2 KiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 17
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 8 min
Bit rate                                 : 37 b/s
Frame rate                               : 0.180 FPS
Count of elements                        : 1385
Stream size                              : 35.6 KiB (0%)
Language                                 : Croatian
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 18
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 8 min
Bit rate                                 : 36 b/s
Frame rate                               : 0.180 FPS
Count of elements                        : 1385
Stream size                              : 34.3 KiB (0%)
Language                                 : Hungarian
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 19
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 46 b/s
Frame rate                               : 0.177 FPS
Count of elements                        : 1362
Stream size                              : 43.2 KiB (0%)
Language                                 : Icelandic
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 20
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 15 min
Bit rate                                 : 38 b/s
Frame rate                               : 0.139 FPS
Count of elements                        : 1130
Stream size                              : 37.7 KiB (0%)
Language                                 : Lithuanian
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 21
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 40 b/s
Frame rate                               : 0.167 FPS
Count of elements                        : 1281
Stream size                              : 37.5 KiB (0%)
Language                                 : Latvian
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 22
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 15 min
Bit rate                                 : 60 b/s
Frame rate                               : 0.162 FPS
Count of elements                        : 1318
Stream size                              : 59.8 KiB (0%)
Language                                 : Macedonian
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 23
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 36 b/s
Frame rate                               : 0.111 FPS
Count of elements                        : 855
Stream size                              : 33.8 KiB (0%)
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 24
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 40 b/s
Frame rate                               : 0.129 FPS
Count of elements                        : 991
Stream size                              : 38.4 KiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 25
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 31 b/s
Frame rate                               : 0.180 FPS
Count of elements                        : 1384
Stream size                              : 29.9 KiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 26
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 39 b/s
Frame rate                               : 0.178 FPS
Count of elements                        : 1366
Stream size                              : 36.9 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 27
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 8 min
Bit rate                                 : 68 b/s
Frame rate                               : 0.178 FPS
Count of elements                        : 1365
Stream size                              : 63.8 KiB (0%)
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 28
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 15 min
Bit rate                                 : 37 b/s
Frame rate                               : 0.162 FPS
Count of elements                        : 1317
Stream size                              : 36.8 KiB (0%)
Language                                 : Slovak
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 29
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 15 min
Bit rate                                 : 35 b/s
Frame rate                               : 0.170 FPS
Count of elements                        : 1381
Stream size                              : 34.7 KiB (0%)
Title                                    : Slovenia
Language                                 : Slovenian (SI)
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 30
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 8 min
Bit rate                                 : 39 b/s
Frame rate                               : 0.177 FPS
Count of elements                        : 1357
Stream size                              : 37.4 KiB (0%)
Title                                    : Latin, Serbia
Language                                 : Serbian-Latn-RS
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 31
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 7 min
Bit rate                                 : 36 b/s
Frame rate                               : 0.113 FPS
Count of elements                        : 870
Stream size                              : 34.1 KiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

ReportBy                                 : MediaInfoLib - v23.10
